[2025-11-25 12:30:20] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- C:\Users\admin\vulnresearch\CodeQL\databases\new-api-v0.9.25-go-db
[2025-11-25 12:30:20] Log file was started late.
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\55...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\74...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\9b...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\a6...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\d3...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\ef...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\info...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\objects\pack...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\refs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\refs\heads...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\refs\remotes...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\refs\remotes\origin...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.git\refs\tags...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.github...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.github\ISSUE_TEMPLATE...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.github\PULL_REQUEST_TEMPLATE...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\.github\workflows...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\bin...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\common...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\common\limiter...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\common\limiter\lua...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\constant...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\controller...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\data...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\docs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\docs\api...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\docs\channel...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\docs\images...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\docs\installation...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\docs\models...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\dto...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\electron...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\logger...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\middleware...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\model...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\ai360...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\ali...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\aws...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\baidu...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\baidu_v2...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\claude...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\cloudflare...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\cohere...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\coze...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\deepseek...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\dify...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\gemini...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\jimeng...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\jina...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\lingyiwanwu...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\minimax...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\mistral...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\mokaai...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\moonshot...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\ollama...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\openai...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\openrouter...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\palm...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\perplexity...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\replicate...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\siliconflow...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\submodel...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\ali...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\doubao...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\gemini...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\hailuo...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\jimeng...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\kling...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\sora...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\suno...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\vertex...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\task\vidu...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\tencent...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\vertex...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\volcengine...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\xai...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\xinference...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\xunfei...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\zhipu...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\channel\zhipu_4v...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\common...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\common_handler...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\constant...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\relay\helper...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\router...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\service...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\service\passkey...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting\config...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting\console_setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting\model_setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting\operation_setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting\ratio_setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\setting\system_setting...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\types...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\public...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\auth...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common\DocumentRenderer...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common\examples...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common\logo...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common\markdown...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\common\ui...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\dashboard...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\dashboard\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\layout...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\layout\components...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\layout\headerbar...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\playground...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\settings...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\settings\personal...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\settings\personal\cards...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\settings\personal\components...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\settings\personal\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\setup...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\setup\components...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\setup\components\steps...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\channels...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\channels\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\mj-logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\mj-logs\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\filter...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\layout...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\layout\content...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\layout\header...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\modal...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\modal\components...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\view...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\view\card...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\model-pricing\view\table...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\models...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\models\components...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\models\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\redemptions...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\redemptions\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\task-logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\task-logs\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\tokens...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\tokens\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\usage-logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\usage-logs\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\users...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\table\users\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\topup...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\components\topup\modals...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\constants...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\context...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\context\Status...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\context\Theme...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\context\User...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\helpers...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\channels...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\chat...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\common...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\dashboard...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\mj-logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\model-pricing...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\models...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\playground...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\redemptions...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\task-logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\tokens...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\usage-logs...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\hooks\users...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\i18n...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\i18n\locales...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages...
[2025-11-25 12:30:20] [PROGRESS] resolve files> Scanning C:\Users\admin\vulnresearch\CodeQL\databases\new-api\web\src\pages\About...
